C�digo,Nome,Matr�cula,Nota,Situa��o
ECT2207,PROBABILIDADE E ESTAT�STICA,74e06afdedea2100bb816eb24e67d07eb8616ac84517c032e66f40f4c571ce53,8.40,APROVADO
ECT2202,�LGEBRA LINEAR,21619c0a62a89579bb429c005c547cf7ebb8dbc4c1ccc1cca13492474e19e95b,8.80,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,d9d930a3b807c02ec748d9275d9da27b7a97225b1bf3e6008900933221cdf6a3,7.20,APROVADO
ECT2202,�LGEBRA LINEAR,2ad84bcee43d7bc9167f3128c4ab15abbaac14e96c3336acfb427d162f48caf7,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,99b4ebdaa790c6e91ba23ff4cf0974aa99b99b77bd36cba81981705d67850230,8.00,APROVADO
ECT2103,C�LCULO I,9fae88aafb6ab4892b091adf43044f2ee2c9e5539913cdca0065da5a1c05154f,1.50,REPROVADO
ECT2202,�LGEBRA LINEAR,5490f636480bd9050a2af94d8b0e7f4d90b3dfd078891e40f745994230af6f7f,5.00,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,d5867b97f9527e338f407ed06c13cd3e2b4a88e3325daaab1eec608cda000bf2,6.60,APROVADO POR NOTA
ECT2305,PR�TICA DE LEITURA EM INGL�S,d77b457881161a66bf6cdd9159c62b34e5454a59bd962587db819e8644cd59fb,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,7.20,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,fed78395c353cd5daa01d3e34c8bd4bfd04e42823abc2608d09dd0499babdbb5,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,153107e7882cfc61726e1fc9368048c5aa4b761be276df945357b6799e7326ed,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,0d55ad88639ce41c068cd595d158e9051026f8d8fbc2feb39e88068f05e10dff,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,8c9b23111dfd524b3f4c85ec78b64bfbefb73986b0ca68c00da6dfd8c821e9d2,5.30,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",ebc65e625a573040db035e1860e04edab342142b0e5f85478563f89c2172c9cd,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,6c0a8debd9554fc054023c403b47b11bee29c6799112b473fa406fd8970ef14f,5.00,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",2ad84bcee43d7bc9167f3128c4ab15abbaac14e96c3336acfb427d162f48caf7,5.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,6.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,99b4ebdaa790c6e91ba23ff4cf0974aa99b99b77bd36cba81981705d67850230,-,DESISTENCIA
ECT2203,L�GICA DE PROGRAMA��O,7dca48bd6bf90f071481d97cbb80822f5d561618f2611d56376012e3f0310011,8.70,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",85ac9892d0ce9c92396f7be4977182b7d365ec5fbb5331fb20af32c731dc3dd2,6.10,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,c2ad3c16869cdd98caee66e89c0e4af101093b76b44a1cfb95884435ce8d9680,9.50,APROVADO
ECT2101,PR�-C�LCULO,0cd7e3960bc833aeb17e2e9600fa4cfe253c7f3a9fa6c23f8c85cf63135110e9,5.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,c5d0c11d87a0ed7917b1abfc27427c809fe046f4ba69411ebfed19d8673b6b7d,8.30,APROVADO
ECT2202,�LGEBRA LINEAR,58f2c97c6cd31ea5063613c7b46b36dadb67bcb6ce8e185dcf51a54abb05b73c,2.30,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,f23570cb3e837f9971968012aaf8069bc6c7322fe5a60a7aae5d92663e47d3d4,7.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,24ca38ef53491e05cbac4bae963eee11339668d60e5ed3de923d29cc5a0e9e3a,5.00,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,03e1dfe50e4a7317edf53444e639bfc679520cc8a4624283444a1f0b260a822d,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,eceb00ef260c8c7365e36b3875b6eef9dd40261fd3efe5b4e847d90a3e3d9a57,-,INDEFERIDO
ECT2303,LINGUAGEM DE PROGRAMA��O,6bdb47c78e5da3df3f9dffa9c717193ed401ff84dafc31cf7685b47749dadc16,0.60,CANCELADO
ECT2101,PR�-C�LCULO,814d9ed97337e7fbec868d379e4606329d6e888c012a0d2e72cdf060bbabf94d,5.20,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cfc3d32f177f186453c94d79aef11db5764acfd5ce4ff09c34db8dec060017ca,3.30,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,a8405c0d878680ce16edff0f5ee3eb64c7725ca7122da2b2c14445fb2a0e643c,6.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,8.30,APROVADO
ECT2101,PR�-C�LCULO,ae6c582e09bd00614098b72d59a4f556d8d27c44654b5239c62ddebc16a47ab2,1.60,REPROVADO POR M�DIA E POR FALTAS
ECT2305,PR�TICA DE LEITURA EM INGL�S,5a2ee0497a182b18e4ef078ee536cf97210db784195a0a752b3ab9eedd166e62,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,8a7180e007a001ea435bc08eabf421a2387870003289d3eaef204a9d7a985720,-,INDEFERIDO
ECT2101,PR�-C�LCULO,1bed55416d2257b63fb4cc3fc3745367381abacdbbcd44007337ab51b9b711de,2.60,REPROVADO
ECT2103,C�LCULO I,62c6d5b5c733f7ed964ce841697808fb135df6661082c0af8c305cfe1f08f294,7.80,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,be8ba92eabb32881409ef8c3590de6875206fa98ae3d6577de38db1042e59475,-,INDEFERIDO
ECT2201,C�LCULO II,04f9d48c75ef67719b5ff8a5f1543a54dbdb6fdf83ca7113d3b0065f6f9d8c54,8.00,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,a9ff64b42e18d7809753332da23272e0b31f6b749210d096eb77ce7e20f73bcc,-,INDEFERIDO
ECT2105,PR�TICAS DE LEITURA E ESCRITA I,930bc787f6864a08ce853eedfd532b0ca7ae4bd5dd484fc6b9725d78e547b9c8,5.60,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,31431b50fb035273e50e61ee440391ef46e1553cae7c69220fe6d949bb6ff636,7.50,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,5.00,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d4f0d44cef6522a3a412bcc4628f0ae807dbeef1256de24dbfee6942500ced5c,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,9.20,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,1.60,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,8acc525e170bc9f9292e151012124053a8383f105323733541e8739742d47c33,5.10,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,9b3c3a5a9b5e544b693e3736b9be6615276ffa01be226128be7f28bbec3d2914,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,331cf307f6f6540b249412d1f9a3a47fb0881100820e12e398def123afa77f10,2.70,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",556111001fc6e855b6fef914ea3fbba484211e360258d23ea6ea9dafe0cf2eb8,5.00,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,ce5a3a44b03c1af5926b1f178b029aba1ca87e52fc81e4a703c713d67a7b921f,2.50,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,5.00,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,DESISTENCIA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,64758216d7a09a483ea86d6ebed2b2e04984792da98856f37f7bb5e6b088c0ee,-,DESISTENCIA
ECT2101,PR�-C�LCULO,c04746779b908704e211bd2e1936ee1396287a259629eee6d8e202e76fe8827b,-,INDEFERIDO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,695faaa5a4839c66a420e1d40c990314831aacaaf0e2c28944b904d799e01916,2.80,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,4b8765f783c80b8858fc09f3baa0503e07fbc8aac3c767f97dbd9c78e438e295,2.60,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,5.80,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,5.70,APROVADO POR NOTA
ECT2103,C�LCULO I,fc63eebf1d4e09a378d4d3d4f0eec5d7a76c484d4bca5b20a7fc69e0269af1b1,1.70,REPROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,038a188dffd70b0d62144ff77f4d9120ac7a7a46af6f1cce27365d7d9b5d4a19,6.60,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,3418e18d604e4ab332904b13941eb620d44100b0e1f385fc571b048bb49b91ff,-,CANCELADO
ECT2305,PR�TICA DE LEITURA EM INGL�S,bed39953c57ade3c4deac8e62666ad719b0e398c556148788b081c8495ad6648,5.30,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,da06610f012686ba6fd6d8e1ed725fd1da22c7f6563a77c061b6854f214ac2ef,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,523c63a2157f2aa802acec2ff422430c6563254050e1819dbb3d47c5995c00cd,2.60,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,280be61ed80baf9ee4dfee3ed5f8894a8b297608f560d3986cde61672cb9e4f4,4.30,REPROVADO
ECT2103,C�LCULO I,b7fe42e1d87d20f93afc1da1cf4c98c06fa8ab29489c0633a6ef86e0b4d120cd,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2204,INTRODU��O � F�SICA CL�SSICA I,4f6149b9a6ecae57c052603ccc2f5aef74d6edbee2429c8946232c19bd889969,9.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,aa3c6131395eadc99eec3ae2ebd15c650666e87b4ceb732d1048f24cc1f79879,5.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,95e40e7df381e983da55bb198dc593e8493ed97bbe3f4ddd31ef86542f106acc,0.80,REPROVADO POR M�DIA E POR FALTAS
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,5.70,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,5c4efef25120ad0548f304a441990b4d1650aa93d6cbb0c63bce01aaa459cd12,7.00,APROVADO
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,a4631bdcc58ba051e491add6a2e70f701c910939b33ab477626840547c2dc6c2,5.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,41a4076521d50854ac8c5d4e3301fca12e88a61b525ca6428ed074bfbe6c294c,5.00,APROVADO POR NOTA
ECT2204,INTRODU��O � F�SICA CL�SSICA I,61396f905218771cd665250bb0baa2d8e24961b505dc0d9fb7873393e49dba10,-,DESISTENCIA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,0aa696cae02a6f051bf1f9667935157936adc3e045c1efaeb5e72f39a0a63758,5.50,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,18f73a3aa3fdf46bedc5cd27113f43d04f565aa520c5ceebb4475872b5818c88,5.00,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,766be878a16a0a67031e16e319ac07daa96f56fba2bbe12bbf16dafab1422121,8.60,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,09cb083896d4178701c6dc3aa564b13da64911046e2dd62d7cf9d770a80bc192,5.90,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,8.10,APROVADO
ECT2101,PR�-C�LCULO,c4311a5cc885e5ce5e3c9b1b2636f3c02c832878aa14ca97ee6182da6ee07a81,-,INDEFERIDO
ECT2103,C�LCULO I,3d9442700d7e54e576c148a24e0b4c708073528cc7d19be949383f9a5a32deb5,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,0923396af14604f0c3737c133b7eadf4a9e3b0305b173de542ba07fc0e928269,-,CANCELADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",fb733dff0a07f438939cda64104c939c31daa5b0130134aa77945386b0604424,8.70,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,1b2cc7d0659f243e387ad4815f5e9d048cede080875b21949adcb98cb325bd08,7.40,APROVADO
ECT2106,"CI�NCIA, TECNOLOGIA E SOCIEDADE",7cdfc319638bf9fd441da5930f9722ae6eafb6dd303b74a879057ea01192650d,5.50,APROVADO POR NOTA
ECT2201,C�LCULO II,d74ea9b05e4e54749586a95752670c56e9eeac234e9bc6b9c6f96fdc1625634d,5.20,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,3aeb2a380f95812b0f7fa8e2030d39d01ca4bb21dba785fdbb04dbcab8ed0b94,-,CANCELADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,8b8739ae3ca5b80e0ad07b370e7f7f36f345de207e539529cbb2e4ddc5b442ad,-,EXCLUIDA
ECT2305,PR�TICA DE LEITURA EM INGL�S,ac28768452a0ed720509380deed5ff8a28fc34a23d1621f30353ba27c7d48a6e,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ee26fb1765e67137eab149888d268f219370e1b7d68e6f30553b41db2f70a8c6,5.70,APROVADO POR NOTA
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,7.00,APROVADO
ECT2202,�LGEBRA LINEAR,89178e313a2c0d2dc60b37d31f045967b766824e825bf4d97faf19f666b1c204,-,DESISTENCIA
ECT2101,PR�-C�LCULO,1f6da1c1a41ea5d4fe0ca3937bfc58abaeb534425fa744975e43f0dbeade0598,5.90,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,f5d17f77ca7536512cd46349a3da57c3252ea98953021297f5e726c1cf684e03,9.40,APROVADO
ECT2202,�LGEBRA LINEAR,3a821bfc9a6324148208fcddf1507dab797e44be6a38d42d52e1caad486fd047,7.90,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,622402de1576d17731a580c46540b7a76e23ec4910b3663902ddc30861fc6c01,10.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,17a75dc09a4d7caeb6847a47549ece330f810197a6606f1b293b905e36c9284c,8.90,APROVADO
ECT2201,C�LCULO II,0aee5a43eed619996386757b735efae9d4c291a1f6d546a9c44761d959bd4ec3,5.50,APROVADO POR NOTA
ECT2203,L�GICA DE PROGRAMA��O,d813c1fbdfbb91ccf313cf93efc9c1aa0ba0a91bd01e5fcb4fa2c3e3a6386518,0.20,REPROVADO
ECT2104,QU�MICA GERAL,0847fafb65ec1ee884e9a0ee31ee63db7e4ca4959a9c38313382e586b12cf2a0,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,4bea7dccd8d34eebced06ca306838c763b1e57fbb68a3e0de3e2e066b9fcaaad,5.90,APROVADO POR NOTA
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,2d95c684e0cca1106b52efde33c32ae16d64eb60c8660abb4f4e41056b61cc42,6.80,APROVADO POR NOTA
ECT2102,VETORES E GEOMETRIA ANAL�TICA,b32466d2b2174f835b39576c967255ee04e915202c3e887fda3eb6991c8f06a0,0.30,REPROVADO
ECT2103,C�LCULO I,e4c12a5bda7db63a07bb85b341f44ea1ebb9015a02cac35d244a448c5ea3d3d5,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,656296b2cdba14261ee7405059f12767589405ec3643e5984bff429cb3a37893,5.10,REPROVADO POR NOTA
ECT2201,C�LCULO II,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,6.40,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,80b2c3a5906afce6599f8d3828d5620729f15054746848ec1136657bb0d3c213,-,INDEFERIDO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",cf3e9d7bfc1bbb8a920f2f086c70c664846012594784903ee9a049cbb628655b,6.80,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,e0110ef6eb393a8a4ac3996572aab4c39eaa44c5e6ebb455e1f560f2109bd669,7.10,APROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,9.10,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,f4c42bd9406abdea6b50b632714c33e56f23cf953e3aa0ae66f725d26cf8336f,0.50,REPROVADO
ECT2202,�LGEBRA LINEAR,3ce83bf50e1ee67c8f630136fd296a2cedb7024349627d1c7c34808b35fe9e9a,7.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,ef3b21504b7a249ec284c4fa93e569536e068dad17699070e22b3582284002e2,4.10,REPROVADO
ECT2304,INTRODU��O � F�SICA CL�SSICA II,fc01c659425d4b5026f72e090f34ce40c13742c6e76fb3237c524ff16836b65e,1.90,REPROVADO
ECT2201,C�LCULO II,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,7.00,APROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,2.50,REPROVADO
ECT2201,C�LCULO II,9363bda09f1dcea9872fbc6861d227067b6b02944492698b635c17b79b846492,5.70,APROVADO POR NOTA
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",586566f5f7c66a59f7b2b3b7b4ed3ef8bf823a1b4c620a26668ca0cc0c475815,7.40,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,06d7acb37b0ad722f18b28255c11eb4bdd2e62a6b1b1213e89656a6acff8905e,7.00,APROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,a7206eb8ab598e378459285bfeda16dfb17f08d39bbffb1b2c02cd09d91802f4,4.00,CANCELADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,a7e8a317038f4c6564ae47a5bc17f3bf215521cc247a434d505b1b240d51539c,8.40,APROVADO
ECT2202,�LGEBRA LINEAR,79ef89ad46ac8e1327862ae2be171780764d659067020418a5addec7fee6ca26,1.00,REPROVADO POR M�DIA E POR FALTAS
ECT2203,L�GICA DE PROGRAMA��O,d235893ba0012860e4f532dfcddd042749053d8b372a9a099fea6879155237fd,6.50,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,03436fb5d68effb690491be45f0b6c439c9b6357c66dc375bee737d1e980c710,-,CANCELADO
ECT2103,C�LCULO I,ccc9766422b3a086fa15d9b86b80cb9b2a448254b98590711eff6b15e6e9b6d5,4.80,REPROVADO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,707ec87367b88c4e6a50f060a197d84b91072416a26b2b4116fb209c80434813,7.40,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,cf7cce71de9a8ab8052fcb84a7e7c396db9aab2bcdf2dad909590356aba0a76c,-,INDEFERIDO
ECT2202,�LGEBRA LINEAR,b43213d39e260722f5218d3e202f64fbca12e9545d5229c40384fdf3bee835ff,8.70,APROVADO
ECT2101,PR�-C�LCULO,d683824e8cf47204da363099c13843f5668a8caf5ec82944bfc787d97fb6a64c,0.40,REPROVADO POR M�DIA E POR FALTAS
ECT2306,MEIO AMBIENTE E DESENVOLVIMENTO URBANO,bc79bb7643429cd7d5d1c25cc096a58da29dff621275b18b0eb20328612bfe96,5.20,APROVADO POR NOTA
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,1043eae0673ffd6ae0ee217050fe392e2ff72b24618d4bdc896d5e286a8cea62,7.40,APROVADO
ECT2207,PROBABILIDADE E ESTAT�STICA,7ce8b9edd358cad9b9c18cdfcc54593398e30e43e266f170c73464b35cafc3d9,0.70,REPROVADO
ECT2206,"GEST�O E ECONOMIA DA CI�NCIA, TECNOLOGIA E INOVA��O",e6fba697cc049f6ac781c23ca963aad41baba43b0558b60cfd510b97e33afdc2,0.00,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,8591a2f430c56df0a08a0ef8eafd66464f2d91fd2fbc5fb0894b7939b4d8db95,8.80,APROVADO
ECT2101,PR�-C�LCULO,e93772c5a6a66d776e22b3088e1ad32d7697c05d729ce91ac87bf9ed43216708,0.00,REPROVADO POR M�DIA E POR FALTAS
ECT2201,C�LCULO II,7b0ccd0a2791b6c0af688cd3cbd59bc98a9818b350d705a98d135695b849bd5b,6.70,APROVADO POR NOTA
ECT2207,PROBABILIDADE E ESTAT�STICA,4cbf0c25f3734f0996f53b174baa7fae72aa18f935d7b80d74dd514bcb3968b8,2.50,REPROVADO
ECT2103,C�LCULO I,0a85bf343ceb79c07d4570002d7c0210941bb541f12c81695ba620184912597b,-,INDEFERIDO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,f780e61c534d35842a066da88664b28097c213a9d1410d82e43bab15f0c0baa1,6.80,APROVADO POR NOTA
ECT2201,C�LCULO II,c134791b81b172c71cd568b823a58d1100fcbc10f63201397a72fe8e700adcea,7.50,APROVADO
ECT2103,C�LCULO I,88d4601bce81d14465115b167fa534fe9e716ba571a9d46b8361ac68ea35fc5f,-,CANCELADO
ECT2203,L�GICA DE PROGRAMA��O,7f0967fdea0c29312d893bf41869ec857f3f8e716499b294e297bc511e386e56,8.60,APROVADO
ECT2302,METODOLOGIA CIENT�FICA E TECNOL�GICA,64ce835ea6a7a6fb43c2581f3bf552babf9fc7a27988e093fd95af1709e22ed5,9.20,APROVADO
ECT2203,L�GICA DE PROGRAMA��O,626dfe4e690db9e8c8100bb350ee3419cc1239a4a9c46056bc36f0787c30be28,-,INDEFERIDO
ECT2207,PROBABILIDADE E ESTAT�STICA,ca498287e40bae6019148b001ca85746567245fc8b16a61e19fe329b3d8f8b56,5.10,APROVADO POR NOTA
ECT2101,PR�-C�LCULO,ff8ea681074376e26940c818d0f070427f382a6f378791fcb2ba4cbb29c92c81,5.40,APROVADO POR NOTA
ECT2202,�LGEBRA LINEAR,ccd5581bfc6d81fafcb8c05fc11d85b6f8f39167d0380d7bcabba75ac2082029,2.00,REPROVADO POR M�DIA E POR FALTAS
ECT2101,PR�-C�LCULO,cc4b12355dd78a0a8ef14f23aef57914d9707808572b3a7cbdaad7e85922200c,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,9b0b44b0af6fa7240cb4e7c2d82132bf317425257e120b9b9cc04aa6ae4e59c9,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,af503d28519da2c58c7f16f6b55ec7733c992e104ec4afd6101c1487742da178,-,INDEFERIDO
ECT2402,INTRODU��O � F�SICA CL�SSICA III,ec691ecb03d33d4fd441845005fe01fa0f637d9881025b9613bbda0614043cb0,5.00,APROVADO POR NOTA
ECT2103,C�LCULO I,06f7d35a275f811f7ed02deb393b14355d14eb7d888b6339d9a31f5db418627c,7.20,APROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,7c617ec6c902f62a53a1de53a96a10773ce82458b93b943a04658d884ed214ec,-,INDEFERIDO
ECT2205,PR�TICAS DE LEITURA E ESCRITA II,e914627e4ef8465b71971b17afab88545fbae175192647aa73442429e1a1a064,3.30,REPROVADO
ECT2203,L�GICA DE PROGRAMA��O,01e8f127973f971bf90f8e87a4051e4d153e65b6e4817471b35f9bbf08ef0bc0,1.70,REPROVADO
ECT2301,C�LCULO III,3eba9f470230c243b983f7f0455694913fd509676a6ad62176e1f1fffef0c5b9,0.40,REPROVADO
ECT2103,C�LCULO I,abccf2d652cf3a5225816387e9a6bc8df0b6bb1788bf6cfbc88aed8eaffa183c,-,CANCELADO
ECT2101,PR�-C�LCULO,c132c8f8d5ee2999f2381eb437b023eecddf5a45fe5238b943d46b46b5ccc444,-,INDEFERIDO
ECT2101,PR�-C�LCULO,e58f54a44613e46ed93b0681c38835122fc1bc91c60716eb4be32ed6a7839c36,-,INDEFERIDO
ECT2203,L�GICA DE PROGRAMA��O,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,8.40,APROVADO
ECT2103,C�LCULO I,83616e9f8003e0bdad8714e4098e798292df6048bdae2970558cbec371635d5f,3.70,REPROVADO
ECT2204,INTRODU��O � F�SICA CL�SSICA I,fa964c7db4cf114b346ca5b6201b340dd917018ed72fb85813492ffb4ec2316e,7.30,APROVADO
ECT2101,PR�-C�LCULO,906addb505e33a5169f6c34e682956c69fe6345af52ac4f23d4ea3d1e173e97e,-,INDEFERIDO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,d080ade4e0080408487a53fb32bb3709d9997454c16271d73bd1c0f74c87fa0e,2.80,REPROVADO
ECT2102,VETORES E GEOMETRIA ANAL�TICA,e9dd6f66836e15270f62c022073984d98833d4f13543f054878e9fd20f014a42,0.50,REPROVADO
